Number of Authors:,79885
Number of Papers:,100000
Number of Topics:,3150
degree-density-values,credit-distrib-marginalized,credit-distrib-dominant,percent-marg-x,avg-credit-y
2,6,3,,
2,5,3,,
2,8,3,,
2,7,3,,
2,3,3,,
2,8,3,,
2,9,3,,
2,9,3,,
2,10,3,,
2,9,3,,
2,7,3,,
2,6,3,,
2,7,21,,
2,9,47,,
2,8,41,,
2,11,87,,
2,9,43,,
2,8,15,,
2,4,27,,
2,11,15,,
2,12,21,,
2,8,49,,
2,4,45,,
2,5,29,,
2,13,37,,
2,3,33,,
2,10,49,,
2,6,33,,
2,3,33,,
2,12,21,,
2,8,27,,
2,5,39,,
2,4,15,,
2,5,51,,
2,10,7,,
2,6,15,,
2,10,17,,
2,6,19,,
2,4,27,,
2,4,15,,
2,6,33,,
2,12,43,,
2,4,43,,
2,5,31,,
2,9,17,,
2,5,11,,
2,7,9,,
2,6,25,,
2,6,19,,
2,7,13,,
2,4,13,,
2,7,15,,
2,5,21,,
2,13,35,,
2,6,17,,
2,3,17,,
2,8,19,,
2,14,19,,
2,9,13,,
2,3,11,,
2,2,17,,
2,3,27,,
2,3,29,,
2,19,19,,
2,4,21,,
2,10,15,,
2,6,31,,
2,8,13,,
2,5,13,,
2,5,25,,
2,5,29,,
2,4,9,,
2,9,23,,
2,5,13,,
2,3,15,,
2,3,17,,
2,3,19,,
2,2,15,,
2,5,13,,
2,8,35,,
2,7,23,,
2,8,15,,
2,7,23,,
2,6,15,,
2,4,17,,
2,7,17,,
2,9,37,,
2,6,13,,
2,5,17,,
2,8,15,,
2,3,27,,
2,8,41,,
2,7,17,,
2,3,13,,
2,4,15,,
2,5,5,,
2,5,15,,
2,4,19,,
2,7,17,,
2,8,25,,
2,7,29,,
2,8,27,,
2,5,17,,
2,5,9,,
2,7,21,,
2,9,3,,
2,4,7,,
2,8,17,,
2,7,19,,
2,4,15,,
2,8,19,,
2,5,15,,
2,10,9,,
2,12,23,,
2,6,29,,
2,5,5,,
2,4,13,,
2,7,27,,
2,6,3,,
2,3,19,,
2,4,17,,
2,10,11,,
2,5,15,,
2,6,21,,
2,4,13,,
2,8,23,,
2,10,19,,
2,5,33,,
2,9,19,,
2,4,23,,
2,3,9,,
2,6,17,,
2,5,17,,
2,10,17,,
2,7,27,,
2,9,7,,
2,5,23,,
2,9,33,,
2,4,15,,
2,4,25,,
2,4,9,,
2,5,17,,
2,6,23,,
2,12,27,,
2,6,15,,
2,6,11,,
2,9,15,,
2,5,15,,
2,5,9,,
2,3,9,,
2,10,25,,
2,5,11,,
2,5,21,,
2,5,13,,
2,4,19,,
2,5,17,,
2,7,9,,
2,10,13,,
2,6,11,,
2,5,27,,
2,6,15,,
2,3,13,,
2,8,23,,
2,7,9,,
2,12,9,,
2,8,21,,
2,12,13,,
2,7,27,,
2,5,19,,
2,8,13,,
2,3,5,,
2,7,31,,
2,6,11,,
2,8,23,,
2,4,15,,
2,9,23,,
2,7,3,,
2,8,11,,
2,5,7,,
2,10,13,,
2,6,23,,
2,3,21,,
2,4,11,,
2,6,15,,
2,11,9,,
2,9,23,,
2,7,17,,
2,5,5,,
2,6,9,,
2,4,17,,
2,5,19,,
2,8,5,,
2,7,15,,
2,4,11,,
2,12,19,,
2,10,15,,
2,4,17,,
2,6,7,,
2,5,9,,
2,10,9,,
2,9,23,,
2,5,9,,
2,6,13,,
2,6,7,,
2,8,17,,
2,9,19,,
2,7,17,,
2,4,27,,
2,11,7,,
2,10,17,,
2,5,15,,
2,9,17,,
2,4,13,,
2,6,17,,
2,11,11,,
2,5,19,,
2,3,17,,
2,10,23,,
2,4,13,,
2,8,19,,
2,9,9,,
2,10,19,,
2,9,7,,
2,2,5,,
2,4,21,,
2,4,3,,
2,5,17,,
2,12,17,,
2,3,11,,
2,2,17,,
2,5,7,,
2,4,13,,
2,6,13,,
2,4,11,,
2,10,15,,
2,5,13,,
2,6,11,,
2,10,7,,
2,7,11,,
2,9,17,,
2,13,3,,
2,5,21,,
2,6,5,,
2,5,9,,
2,2,11,,
2,4,5,,
2,4,13,,
2,6,9,,
2,8,15,,
2,6,15,,
2,11,17,,
2,9,7,,
2,11,15,,
2,10,21,,
2,7,35,,
2,9,7,,
2,3,15,,
2,4,11,,
2,5,9,,
2,3,25,,
2,4,23,,
2,9,9,,
2,4,15,,
2,2,7,,
2,6,13,,
2,7,5,,
2,6,5,,
2,7,15,,
2,2,7,,
2,4,11,,
2,5,11,,
2,4,7,,
2,4,7,,
2,3,7,,
2,4,21,,
2,2,13,,
2,3,19,,
2,6,11,,
2,7,19,,
2,6,9,,
2,7,9,,
2,4,5,,
2,4,5,,
2,5,23,,
2,10,19,,
2,2,15,,
2,7,9,,
2,6,19,,
2,7,11,,
2,4,11,,
2,5,17,,
2,2,11,,
2,10,39,,
2,9,9,,
2,4,17,,
2,7,17,,
2,6,9,,
2,3,7,,
2,8,9,,
2,3,3,,
2,5,7,,
2,5,15,,
2,3,9,,
2,7,13,,
2,3,11,,
2,5,5,,
2,10,9,,
2,5,15,,
2,5,7,,
2,6,7,,
2,9,9,,
2,4,17,,
2,9,7,,
2,3,7,,
2,4,11,,
2,8,13,,
2,6,15,,
2,7,13,,
2,5,3,,
2,6,5,,
2,7,17,,
2,3,7,,
2,7,5,,
2,8,15,,
2,6,5,,
2,6,25,,
2,9,7,,
2,7,9,,
2,9,13,,
2,4,13,,
2,5,7,,
2,2,13,,
2,5,13,,
2,3,11,,
2,8,17,,
2,4,5,,
2,5,9,,
2,3,25,,
2,8,9,,
2,3,15,,
2,4,19,,
2,3,17,,
2,4,13,,
2,5,17,,
2,2,19,,
2,3,5,,
2,10,19,,
2,9,3,,
2,5,3,,
2,5,5,,
2,4,7,,
2,5,15,,
2,6,3,,
2,7,7,,
2,8,11,,
2,3,11,,
2,2,9,,
2,11,9,,
2,2,7,,
2,3,11,,
2,8,15,,
2,7,9,,
2,6,7,,
2,4,9,,
2,3,3,,
2,4,7,,
2,4,21,,
2,7,15,,
2,7,7,,
2,4,15,,
2,8,9,,
2,5,17,,
2,4,17,,
2,9,9,,
2,6,11,,
2,3,9,,
2,6,7,,
2,4,19,,
2,4,15,,
2,5,13,,
2,4,19,,
2,5,7,,
2,5,11,,
2,4,13,,
2,5,13,,
2,9,11,,
2,7,15,,
2,4,17,,
2,5,17,,
2,6,21,,
2,9,15,,
2,11,3,,
2,6,5,,
2,4,7,,
2,8,15,,
2,3,9,,
2,9,11,,
2,2,13,,
2,6,7,,
2,3,5,,
2,6,7,,
2,7,9,,
2,4,13,,
2,4,7,,
2,12,13,,
2,4,13,,
2,2,9,,
2,10,7,,
2,4,27,,
2,4,3,,
2,4,15,,
2,4,9,,
2,5,15,,
2,7,7,,
2,6,7,,
2,7,5,,
2,4,19,,
2,2,7,,
2,3,17,,
2,4,15,,
2,6,7,,
2,4,11,,
2,4,11,,
2,2,9,,
2,2,9,,
2,2,9,,
2,5,9,,
2,11,13,,
2,5,17,,
2,6,7,,
2,6,11,,
2,3,9,,
2,7,19,,
2,4,5,,
2,2,9,,
2,5,9,,
2,8,15,,
2,3,15,,
2,8,7,,
2,5,11,,
2,3,15,,
2,5,5,,
2,5,15,,
2,9,11,,
2,3,7,,
2,5,27,,
2,2,13,,
2,7,11,,
2,5,7,,
2,4,13,,
2,4,11,,
2,6,5,,
2,2,7,,
2,5,11,,
2,4,13,,
2,4,25,,
2,7,9,,
2,4,9,,
2,4,9,,
2,10,11,,
2,5,9,,
2,9,7,,
2,7,15,,
2,6,15,,
2,8,5,,
2,4,19,,
2,2,27,,
2,8,7,,
2,7,15,,
2,4,13,,
2,3,9,,
2,4,23,,
2,3,13,,
2,5,13,,
2,6,15,,
2,4,13,,
2,9,17,,
2,9,9,,
2,7,7,,
2,4,7,,
2,2,15,,
2,4,9,,
2,3,11,,
2,4,5,,
2,4,11,,
2,9,7,,
2,5,11,,
2,2,15,,
2,6,7,,
2,2,15,,
2,3,15,,
2,9,7,,
2,2,5,,
2,5,13,,
2,3,19,,
2,5,7,,
2,10,19,,
2,3,5,,
2,4,9,,
2,4,9,,
2,5,13,,
2,3,13,,
2,8,7,,
2,5,5,,
2,5,9,,
2,5,7,,
2,5,7,,
2,7,7,,
2,4,13,,
2,5,11,,
2,5,3,,
2,6,9,,
2,2,9,,
2,3,5,,
2,3,15,,
2,6,19,,
2,6,3,,
2,4,13,,
2,3,5,,
2,3,5,,
2,8,19,,
2,3,7,,
2,6,11,,
2,6,9,,
2,3,11,,
2,6,17,,
2,4,11,,
2,4,9,,
2,2,7,,
2,9,13,,
2,5,9,,
2,4,11,,
2,10,5,,
2,3,9,,
2,2,15,,
2,5,3,,
2,8,13,,
2,2,7,,
2,3,5,,
2,6,9,,
2,4,9,,
2,2,3,,
2,5,9,,
2,8,5,,
2,3,5,,
2,3,3,,
2,5,11,,
2,4,7,,
2,6,11,,
2,3,11,,
2,6,5,,
2,5,7,,
2,2,25,,
2,7,11,,
2,5,17,,
2,3,13,,
2,5,15,,
2,4,15,,
2,7,11,,
2,6,7,,
2,3,3,,
2,4,11,,
2,6,21,,
2,4,11,,
2,2,13,,
2,4,13,,
2,2,15,,
2,3,9,,
2,3,5,,
2,6,7,,
2,6,9,,
2,8,5,,
2,6,7,,
2,2,17,,
2,4,9,,
2,4,13,,
2,3,3,,
2,4,7,,
2,6,15,,
2,3,7,,
2,5,13,,
2,4,13,,
2,5,9,,
2,4,9,,
2,4,13,,
2,4,5,,
2,8,11,,
2,6,9,,
2,3,21,,
2,8,11,,
2,10,17,,
2,6,7,,
2,4,7,,
2,2,15,,
2,6,13,,
2,3,5,,
2,2,23,,
2,4,11,,
2,5,11,,
2,4,5,,
2,3,5,,
2,6,11,,
2,8,11,,
2,5,9,,
2,8,9,,
2,5,3,,
2,5,11,,
2,3,3,,
2,8,5,,
2,2,5,,
2,2,13,,
2,4,17,,
2,5,13,,
2,3,5,,
2,5,5,,
2,3,7,,
2,3,3,,
2,4,9,,
2,4,5,,
2,9,7,,
2,6,9,,
2,6,5,,
2,3,7,,
2,3,9,,
2,5,9,,
2,3,11,,
2,8,13,,
2,4,25,,
2,2,15,,
2,6,3,,
2,3,19,,
2,5,7,,
2,3,9,,
2,4,7,,
2,5,9,,
2,5,5,,
2,3,5,,
2,5,5,,
2,8,7,,
2,8,5,,
2,3,7,,
2,2,11,,
2,4,3,,
2,5,7,,
2,4,7,,
2,3,11,,
2,4,5,,
2,3,9,,
2,8,9,,
2,4,19,,
2,2,7,,
2,3,5,,
2,2,11,,
2,5,11,,
2,4,11,,
2,4,9,,
2,3,19,,
2,3,9,,
2,4,7,,
2,3,7,,
2,5,7,,
2,3,9,,
2,6,9,,
2,6,9,,
2,4,17,,
2,4,9,,
2,6,13,,
2,3,7,,
2,6,3,,
2,4,13,,
2,2,7,,
2,3,5,,
2,8,9,,
2,2,13,,
2,7,3,,
2,5,7,,
2,4,7,,
2,4,5,,
2,7,3,,
2,6,11,,
2,5,11,,
2,4,7,,
2,3,17,,
2,8,7,,
2,5,11,,
2,4,17,,
2,3,7,,
2,2,9,,
2,4,15,,
2,4,9,,
2,4,17,,
2,8,11,,
2,4,9,,
2,7,9,,
2,4,17,,
2,3,9,,
2,2,15,,
2,2,9,,
2,6,9,,
2,4,3,,
2,3,11,,
2,2,15,,
2,3,7,,
2,3,3,,
2,6,11,,
2,3,9,,
2,3,7,,
2,4,13,,
2,4,11,,
2,2,3,,
2,3,9,,
2,4,11,,
2,4,3,,
2,4,5,,
2,3,9,,
2,3,7,,
2,2,11,,
2,8,23,,
2,2,11,,
2,4,11,,
2,3,5,,
2,4,15,,
2,5,13,,
2,2,5,,
2,4,5,,
2,3,7,,
2,4,7,,
2,7,11,,
2,4,7,,
2,4,11,,
2,3,11,,
2,7,13,,
2,4,15,,
2,6,7,,
2,2,5,,
2,2,3,,
2,6,11,,
2,3,13,,
2,4,17,,
2,4,7,,
2,4,5,,
2,4,5,,
2,9,3,,
2,2,11,,
2,6,5,,
2,2,5,,
2,6,9,,
2,5,7,,
2,3,7,,
2,2,9,,
2,4,5,,
2,3,7,,
2,5,9,,
2,3,9,,
2,3,9,,
2,4,15,,
2,2,7,,
2,3,17,,
2,2,5,,
2,5,7,,
2,2,5,,
2,5,3,,
2,4,3,,
2,3,5,,
2,4,11,,
2,3,5,,
2,4,5,,
2,6,11,,
2,6,5,,
2,3,7,,
2,5,9,,
2,8,9,,
2,3,5,,
2,3,17,,
2,11,5,,
2,8,19,,
2,4,7,,
2,4,19,,
2,5,7,,
2,3,7,,
2,6,11,,
2,5,15,,
2,9,7,,
2,2,7,,
2,5,17,,
2,4,11,,
2,5,3,,
2,6,23,,
2,3,9,,
2,3,13,,
2,4,3,,
2,2,7,,
2,8,9,,
2,5,9,,
2,5,13,,
2,5,11,,
2,3,9,,
2,2,7,,
2,6,21,,
2,6,11,,
2,4,9,,
2,6,9,,
2,5,11,,
2,4,3,,
2,5,5,,
2,6,11,,
2,3,7,,
2,2,9,,
2,2,13,,
2,3,7,,
2,5,7,,
2,8,7,,
2,3,9,,
2,8,9,,
2,3,5,,
2,3,9,,
2,4,9,,
2,5,7,,
2,3,9,,
2,5,7,,
2,2,9,,
2,3,7,,
2,8,7,,
2,3,7,,
2,3,5,,
2,4,5,,
2,3,5,,
2,3,11,,
2,5,15,,
2,6,15,,
2,5,3,,
2,5,9,,
2,5,5,,
2,6,5,,
2,5,5,,
2,8,13,,
2,6,3,,
2,7,9,,
2,3,11,,
2,2,5,,
2,4,9,,
2,4,3,,
2,2,13,,
2,3,7,,
2,2,17,,
2,5,11,,
2,3,5,,
2,2,7,,
2,2,5,,
2,6,17,,
2,4,13,,
2,4,9,,
2,4,11,,
2,5,7,,
2,3,3,,
2,2,5,,
2,3,5,,
2,3,3,,
2,3,17,,
2,2,17,,
2,2,11,,
2,5,7,,
2,2,7,,
2,6,5,,
2,4,3,,
2,5,5,,
2,2,5,,
2,9,5,,
2,5,5,,
2,3,9,,
2,5,7,,
2,3,15,,
2,2,3,,
2,3,5,,
2,2,5,,
2,5,9,,
2,2,5,,
2,2,9,,
2,7,25,,
2,7,11,,
2,5,7,,
2,4,9,,
2,6,9,,
2,3,7,,
2,2,3,,
2,3,9,,
2,4,5,,
2,4,5,,
2,5,3,,
2,6,3,,
2,2,9,,
2,4,3,,
2,6,9,,
2,4,13,,
2,4,7,,
2,9,3,,
2,6,7,,
2,3,7,,
2,7,3,,
2,8,9,,
2,3,5,,
2,2,9,,
2,5,13,,
2,4,9,,
2,3,5,,
2,6,5,,
2,3,5,,
2,4,11,,
2,6,9,,
2,3,15,,
2,4,5,,
2,7,13,,
2,7,11,,
2,7,3,,
2,6,9,,
2,4,5,,
2,2,15,,
2,5,5,,
2,6,17,,
2,5,3,,
2,5,13,,
2,3,7,,
2,5,3,,
2,6,9,,
2,5,11,,
2,2,5,,
2,3,11,,
2,6,3,,
2,3,7,,
2,6,5,,
2,3,7,,
2,4,5,,
2,6,7,,
2,4,3,,
2,2,13,,
2,3,3,,
2,3,5,,
2,4,7,,
2,6,9,,
2,4,5,,
2,4,7,,
2,4,5,,
2,2,7,,
2,6,9,,
2,3,3,,
2,2,3,,
2,4,7,,
2,2,7,,
2,5,9,,
2,9,3,,
2,2,5,,
2,5,7,,
2,2,5,,
2,2,5,,
2,3,3,,
2,4,9,,
2,3,7,,
2,5,5,,
2,2,9,,
2,3,5,,
2,2,3,,
2,3,7,,
2,4,9,,
2,8,9,,
2,3,7,,
2,4,5,,
2,4,7,,
2,3,3,,
2,2,5,,
2,4,7,,
2,6,5,,
2,4,7,,
2,2,15,,
2,2,7,,
2,4,5,,
2,4,11,,
2,3,5,,
2,4,9,,
2,10,13,,
2,3,7,,
2,4,5,,
2,4,7,,
2,2,11,,
2,3,9,,
2,2,3,,
2,4,9,,
2,7,3,,
2,2,7,,
2,3,13,,
2,5,9,,
2,3,7,,
2,6,5,,
2,4,7,,
2,6,7,,
2,3,7,,
2,3,9,,
2,3,5,,
2,3,7,,
2,5,7,,
2,3,5,,
2,3,3,,
2,4,7,,
2,5,19,,
2,7,7,,
2,4,13,,
2,4,5,,
2,6,9,,
2,3,7,,
2,3,7,,
2,5,7,,
2,7,3,,
2,4,5,,
2,5,5,,
2,2,13,,
2,4,7,,
2,4,9,,
2,2,13,,
2,2,7,,
2,6,13,,
2,2,7,,
2,4,7,,
2,6,3,,
2,3,7,,
2,2,7,,
2,3,9,,
2,3,3,,
2,7,11,,
2,4,13,,
2,4,7,,
2,3,13,,
2,3,9,,
2,6,5,,
2,4,7,,
2,4,5,,
2,2,5,,
2,8,5,,
2,6,9,,
2,4,11,,
2,3,11,,
2,4,7,,
2,2,5,,
2,2,3,,
2,5,9,,
2,3,5,,
2,3,7,,
2,5,7,,
2,4,5,,
2,3,3,,
2,3,7,,
2,9,9,,
2,3,7,,
2,6,9,,
2,2,15,,
2,5,3,,
2,2,15,,
2,4,7,,
2,2,5,,
2,5,5,,
2,5,5,,
2,7,9,,
2,8,5,,
2,2,5,,
2,4,7,,
2,4,7,,
2,4,9,,
2,4,3,,
2,2,11,,
2,6,9,,
2,4,5,,
2,3,3,,
2,6,13,,
2,8,11,,
2,7,9,,
2,4,9,,
2,4,15,,
2,5,7,,
2,2,9,,
2,5,7,,
2,4,5,,
2,4,3,,
2,7,3,,
2,3,9,,
2,8,7,,
2,2,5,,
2,3,9,,
2,2,11,,
2,6,3,,
2,3,5,,
2,5,3,,
2,3,9,,
2,2,9,,
2,2,5,,
2,2,11,,
2,4,5,,
2,4,5,,
2,3,7,,
2,2,11,,
2,4,3,,
2,4,5,,
2,2,7,,
2,4,3,,
2,4,5,,
2,5,13,,
2,4,21,,
2,6,7,,
2,3,5,,
2,3,7,,
2,3,7,,
2,2,3,,
2,2,3,,
2,3,3,,
2,2,3,,
2,5,3,,
2,6,13,,
2,4,7,,
2,3,7,,
2,5,13,,
2,2,7,,
2,3,3,,
2,3,7,,
2,3,5,,
2,4,9,,
2,4,3,,
2,2,5,,
2,2,3,,
2,6,5,,
2,3,5,,
2,4,5,,
2,2,5,,
2,3,13,,
2,3,3,,
2,2,7,,
2,3,3,,
2,8,5,,
2,4,5,,
2,5,7,,
2,2,5,,
2,6,5,,
2,2,11,,
2,5,5,,
2,5,5,,
2,3,9,,
2,3,7,,
2,3,7,,
2,2,11,,
2,4,3,,
2,3,9,,
2,2,5,,
2,3,9,,
2,4,7,,
2,3,11,,
2,4,13,,
2,4,9,,
2,8,11,,
2,3,7,,
2,3,7,,
2,4,3,,
2,4,7,,
2,2,7,,
2,3,5,,
2,6,5,,
2,3,7,,
2,6,9,,
2,2,5,,
2,4,7,,
2,2,7,,
2,3,9,,
2,3,15,,
2,2,3,,
2,6,11,,
2,4,7,,
2,2,9,,
2,3,7,,
2,3,5,,
2,2,9,,
2,2,7,,
2,4,7,,
2,4,5,,
2,2,5,,
2,4,17,,
2,3,7,,
2,6,7,,
2,2,5,,
2,4,9,,
2,3,5,,
2,3,5,,
2,2,7,,
2,2,3,,
2,8,3,,
2,2,9,,
2,9,7,,
2,3,13,,
2,2,9,,
2,3,7,,
2,6,7,,
2,4,3,,
2,4,3,,
2,2,15,,
2,3,3,,
2,3,9,,
2,2,3,,
2,2,5,,
2,5,3,,
2,4,5,,
2,3,9,,
2,4,3,,
2,2,3,,
2,7,5,,
2,2,5,,
2,6,5,,
2,3,13,,
2,2,5,,
2,3,9,,
2,2,7,,
2,3,3,,
2,3,7,,
2,2,5,,
2,3,7,,
2,4,9,,
2,4,5,,
2,5,3,,
2,6,3,,
2,4,7,,
2,2,9,,
2,6,5,,
2,3,3,,
2,2,5,,
2,2,5,,
2,2,7,,
2,2,7,,
2,6,5,,
2,4,3,,
2,2,11,,
2,3,9,,
2,4,5,,
2,4,9,,
2,2,7,,
2,4,3,,
2,5,15,,
2,3,5,,
2,5,11,,
2,6,7,,
2,3,9,,
2,3,5,,
2,4,7,,
2,7,7,,
2,2,7,,
2,7,7,,
2,3,7,,
2,3,9,,
2,4,7,,
1,3,3,,
1,4,7,,
1,5,11,,
1,3,3,,
1,3,7,,
1,4,11,,
1,4,17,,
1,2,5,,
1,5,7,,
1,3,7,,
1,4,5,,
1,4,9,,
1,2,5,,
1,4,5,,
1,2,3,,
1,5,3,,
1,3,9,,
1,4,9,,
1,2,9,,
1,3,11,,
1,5,9,,
1,5,9,,
1,6,9,,
1,4,5,,
1,3,3,,
1,2,7,,
1,4,7,,
1,2,3,,
1,2,9,,
1,3,5,,
1,4,3,,
1,4,7,,
1,5,3,,
1,4,5,,
1,2,5,,
1,3,11,,
1,4,3,,
1,3,7,,
1,5,11,,
1,4,3,,
1,3,9,,
1,7,3,,
1,3,3,,
1,3,11,,
1,3,5,,
1,3,5,,
1,2,13,,
1,3,7,,
1,2,9,,
1,4,5,,
1,2,3,,
1,2,5,,
1,7,5,,
1,5,7,,
1,3,3,,
1,6,13,,
1,4,13,,
1,5,3,,
1,6,5,,
1,3,5,,
1,4,7,,
1,3,11,,
1,2,7,,
1,3,5,,
1,4,5,,
1,5,3,,
1,2,5,,
1,3,7,,
1,7,5,,
1,7,5,,
1,3,13,,
1,4,3,,
1,2,11,,
1,2,3,,
1,2,9,,
1,4,5,,
1,3,3,,
1,4,5,,
1,4,3,,
1,4,9,,
1,3,7,,
1,2,5,,
1,3,3,,
1,2,11,,
1,4,5,,
1,2,5,,
1,4,3,,
1,4,7,,
1,2,7,,
1,4,5,,
1,4,13,,
1,4,5,,
1,4,5,,
1,2,5,,
1,2,5,,
1,2,5,,
1,3,7,,
1,2,5,,
1,4,3,,
1,2,5,,
1,4,3,,
1,3,9,,
1,2,3,,
1,2,7,,
1,3,5,,
1,6,3,,
1,5,7,,
1,2,3,,
1,2,5,,
1,3,3,,
1,5,5,,
1,7,5,,
1,4,9,,
1,3,5,,
1,3,5,,
1,6,5,,
1,4,9,,
1,4,9,,
1,2,7,,
1,2,3,,
1,3,5,,
1,2,13,,
1,2,3,,
1,8,11,,
1,6,7,,
1,4,5,,
1,3,5,,
1,5,3,,
1,5,11,,
1,2,5,,
1,2,3,,
1,4,3,,
1,3,11,,
1,3,15,,
1,3,5,,
1,6,5,,
1,2,7,,
1,2,3,,
1,3,5,,
1,3,3,,
1,3,5,,
1,3,5,,
1,3,5,,
1,2,3,,
1,5,5,,
1,2,11,,
1,3,11,,
1,4,5,,
1,2,7,,
1,3,7,,
1,3,7,,
1,4,3,,
1,3,5,,
1,2,11,,
1,5,5,,
1,2,5,,
1,6,3,,
1,3,5,,
1,2,9,,
1,5,9,,
1,4,5,,
1,4,7,,
1,4,15,,
1,5,15,,
1,4,5,,
1,4,5,,
1,6,3,,
1,4,5,,
1,2,5,,
1,4,5,,
1,4,3,,
1,2,7,,
1,3,7,,
1,2,11,,
1,2,5,,
1,2,7,,
1,6,11,,
1,4,5,,
1,4,7,,
1,3,5,,
1,5,3,,
1,5,7,,
1,4,5,,
1,2,7,,
1,3,5,,
1,4,5,,
1,6,11,,
1,2,9,,
1,5,3,,
1,2,5,,
1,2,7,,
1,2,3,,
1,2,9,,
1,2,5,,
1,5,3,,
1,2,11,,
1,2,9,,
1,3,5,,
1,3,5,,
1,3,7,,
1,4,9,,
1,6,5,,
1,4,7,,
1,4,5,,
1,2,5,,
1,5,7,,
1,4,3,,
1,4,3,,
1,2,5,,
1,2,7,,
1,4,9,,
1,5,9,,
1,3,7,,
1,2,5,,
1,6,7,,
1,2,3,,
1,3,3,,
1,4,7,,
1,4,9,,
1,3,7,,
1,3,5,,
1,3,7,,
1,2,7,,
1,2,5,,
1,3,9,,
1,4,7,,
1,3,5,,
1,4,3,,
1,3,3,,
1,2,5,,
1,4,9,,
1,2,3,,
1,2,9,,
1,4,5,,
1,3,3,,
1,5,9,,
1,2,7,,
1,3,3,,
1,6,9,,
1,6,7,,
1,4,13,,
1,4,7,,
1,2,7,,
1,2,7,,
1,4,5,,
1,3,3,,
1,3,7,,
1,6,11,,
1,3,5,,
1,2,9,,
1,5,3,,
1,2,5,,
1,4,5,,
1,2,5,,
1,5,13,,
1,3,5,,
1,5,7,,
1,3,5,,
1,4,5,,
1,5,3,,
1,7,5,,
1,4,5,,
1,4,5,,
1,2,5,,
1,3,5,,
1,4,7,,
1,3,3,,
1,4,7,,
1,2,3,,
1,4,3,,
1,2,3,,
1,4,5,,
1,2,9,,
1,3,7,,
1,4,9,,
1,2,3,,
1,4,3,,
1,3,7,,
1,2,7,,
1,2,7,,
1,5,3,,
1,2,5,,
1,4,3,,
1,5,11,,
1,3,9,,
1,2,3,,
1,4,5,,
1,5,9,,
1,2,7,,
1,3,5,,
1,2,9,,
1,3,3,,
1,4,5,,
1,6,5,,
1,3,3,,
1,4,9,,
1,2,9,,
1,3,3,,
1,5,5,,
1,4,3,,
1,2,3,,
1,2,3,,
1,5,9,,
1,3,5,,
1,2,7,,
1,3,5,,
1,6,7,,
1,3,3,,
1,2,9,,
1,3,11,,
1,5,7,,
1,2,7,,
1,4,9,,
1,2,7,,
1,5,3,,
1,4,7,,
1,6,7,,
1,3,3,,
1,2,7,,
1,3,5,,
1,3,5,,
1,2,5,,
1,3,5,,
1,2,5,,
1,5,3,,
1,2,3,,
1,4,3,,
1,3,5,,
1,3,13,,
1,3,5,,
1,3,7,,
1,2,5,,
1,4,5,,
1,3,5,,
1,3,7,,
1,3,5,,
1,3,5,,
1,2,3,,
1,5,7,,
1,2,3,,
1,4,11,,
1,2,7,,
1,3,7,,
1,2,3,,
1,7,3,,
1,3,5,,
1,3,7,,
1,3,5,,
1,4,3,,
1,3,5,,
1,2,3,,
1,3,7,,
1,3,9,,
1,3,5,,
1,6,7,,
1,2,5,,
1,3,3,,
1,3,5,,
1,4,3,,
1,2,5,,
1,3,3,,
1,4,3,,
1,3,3,,
1,3,9,,
1,3,5,,
1,4,5,,
1,3,3,,
1,6,11,,
1,4,3,,
1,2,5,,
1,7,5,,
1,3,3,,
1,5,3,,
1,2,7,,
1,2,7,,
1,3,5,,
1,3,3,,
1,4,3,,
1,2,3,,
1,3,7,,
1,2,7,,
1,2,11,,
1,4,11,,
1,3,3,,
1,3,9,,
1,2,3,,
1,5,13,,
1,4,5,,
1,5,3,,
1,5,7,,
1,3,3,,
1,3,5,,
1,3,11,,
1,3,3,,
1,4,5,,
1,4,3,,
1,2,3,,
1,3,7,,
1,2,7,,
1,2,5,,
1,4,5,,
1,3,7,,
1,3,7,,
1,2,5,,
1,2,5,,
1,3,5,,
1,3,3,,
1,3,9,,
1,4,3,,
1,2,3,,
1,3,9,,
1,4,5,,
1,2,3,,
1,9,5,,
1,4,7,,
1,2,3,,
1,3,5,,
1,8,5,,
1,2,9,,
1,6,3,,
1,3,5,,
1,3,7,,
1,2,3,,
1,4,3,,
1,2,5,,
1,6,7,,
1,3,9,,
1,6,5,,
1,3,3,,
1,3,5,,
1,3,5,,
1,3,5,,
1,5,3,,
1,4,7,,
1,2,3,,
1,2,9,,
1,3,5,,
1,4,9,,
1,2,3,,
1,5,5,,
1,2,5,,
1,2,3,,
1,2,7,,
1,2,7,,
1,4,5,,
1,4,5,,
1,3,9,,
1,5,3,,
1,4,5,,
1,3,11,,
1,3,3,,
1,4,5,,
1,2,5,,
1,4,5,,
1,2,7,,
1,3,7,,
1,2,3,,
1,3,3,,
1,2,5,,
1,5,9,,
1,5,7,,
1,2,5,,
1,3,9,,
1,3,5,,
1,3,5,,
1,3,5,,
1,4,3,,
1,6,5,,
1,3,5,,
1,3,7,,
1,2,3,,
1,3,3,,
1,4,7,,
1,5,9,,
1,2,3,,
1,5,3,,
1,4,5,,
1,2,7,,
1,2,7,,
1,4,5,,
1,2,7,,
1,2,7,,
1,5,9,,
1,2,9,,
1,2,9,,
1,3,5,,
1,2,5,,
1,2,5,,
1,3,5,,
